a,t0,beta_v,z
0.6567465850394707,0.43642357843289487,1.0497767586448552,0.01776710991384442
0.6463018813558847,0.43466993840484625,0.9779153393343899,0.01682285913277625
0.6478968721091897,0.4365580892088207,1.0992925613463678,0.008059488055250585
0.6276049338434834,0.43724390798649676,1.0306017634525892,0.015609283874690209
0.6264576585191649,0.4356887851263879,1.033928827037818,-0.00121481942517762
0.6587573588981938,0.43332250540140593,1.1021821193311374,-0.025552143314265297
0.6679804232349159,0.4333430751142521,1.0341225093386326,0.018806116714654066
0.6449948282889707,0.4316513151426824,1.0059269700773361,0.005051902364210637
0.6351750477654411,0.441810936997786,0.9103168133616323,0.12259750357473888
0.6356387213242987,0.43850090332994285,1.0055907625402172,0.003027946981924894
0.651790255223071,0.4372809079824022,1.0411016408672966,0.00027674525432898887
0.6518279116877672,0.4368589656666325,1.0259536827382907,0.02193917718471901
0.6181901806117432,0.43939752031525575,0.9851433181697583,0.018218366335128463
0.6401194912515232,0.43618357453371076,1.0336762158184083,-0.015009904880883175
0.6351133974511352,0.4378632445420514,1.051525811373263,0.0009721969852212709
0.6437193815568534,0.43536398834752715,0.9809755329364704,-0.004163054199114939
0.6469947426298192,0.4385911632855513,1.022982599735493,0.00451823613686648
0.6443320057242451,0.435240773524759,1.0454531950304087,-0.00790592424998352
0.6491419762807233,0.43579809735276853,0.9990453579765917,0.012814236669693177
0.6267852516876732,0.4390072712570085,1.0250077663195958,-0.004130757777715754
0.6629419587761192,0.4322238588444653,1.0016623361483177,0.0029497972013536266
0.6433002496833399,0.43540315056624906,1.0909846171452315,-0.025659276804241953
0.65173821597238,0.43619053253324297,1.0232540246845236,0.02368940926028618
0.6186127056983229,0.43988405563406086,1.0806785041482734,-0.014336724012376147
0.6424227665138742,0.43893056045974344,1.0760136565103449,-0.008827181187099175
0.6489695488729873,0.43780760937084173,1.0720590021584697,-0.005669369707905385
0.643130850631067,0.43732579035071945,0.99133758770286,0.022341468289002457
0.6627596345650528,0.43204552052936607,1.0069874094356857,0.023204418628428987
0.6422969893568307,0.4337587859337395,1.049354200786771,-0.007383893292349155
0.6352963528685026,0.440511163859367,1.0458790429036615,0.021883835962066008
0.6483850881451555,0.4363429684819997,1.1014721536959813,-0.04331741177349106
0.6380646858363691,0.4433082438660156,0.9331977438278574,0.08053858453010342
0.6602509097842704,0.4351666807829374,1.0220136156316502,0.005594027161634484
0.6452753891528771,0.44113554723157644,0.9996271756184657,0.030670652508027935
0.6362326299830795,0.4370359062157921,1.0553889728884494,0.0023297874586680058
0.6448034874674553,0.4337447508540214,1.003889229668626,0.01893312234041694
0.6482868898261803,0.4376426707387282,0.9663383740917472,0.054235683595017334
0.6381004208649832,0.44212084838163723,1.0808976563075843,-0.0157301856952297
0.6179840949875156,0.4375165466115057,1.0210083468467042,-0.0019456118607455457
0.6524742415101781,0.43670109805687596,1.0187544813165388,0.01612715327662823
0.6204062955874863,0.43753868727906964,0.942503352143388,0.030534537997614672
0.6887723802775759,0.4320276415512773,1.0484933942495784,0.009469109884452327
0.6419506525143651,0.4343799580020681,1.038950901187448,-0.02923094338328941
0.6479468892893321,0.4380572400605811,0.9860170725786784,0.046698767597093786
0.659991112746629,0.4365686395457843,1.0125179159908164,0.022225184913343604
0.6415996975421924,0.43493544905340153,1.053230197512102,-0.01670395513454905
0.6492786388998986,0.4347999885905607,1.0322369577609507,-0.0026373493029292023
