a,t0,v,z
0.6227015720596872,0.4425210146404944,2.076467153231072,0.02420793350627696
0.6378074489118509,0.43008789149070664,2.2732099811383635,0.013196448580918516
0.6201956717909937,0.435178293470995,2.2202932714903425,0.0042238133940513045
0.6104502060173194,0.44087782095164235,2.2314668651153036,0.019210574517261884
0.6187311126220348,0.435888411103416,2.266507798703635,-0.0375471446104782
0.6406599666662743,0.4298871487218789,2.1750011422341413,-0.02562524626766387
0.6265557668378758,0.43706491579190626,2.303019457262092,0.03403264721111836
0.6390310533414916,0.43765023940084125,2.1687406434754144,0.03631304500701927
0.6470145447747715,0.43266003579247536,2.276629642839562,-0.0005687590766518009
0.6319348567024119,0.4369817463186201,2.102729686572373,0.0321530348334901
0.654044495228856,0.4327156024698127,2.4994116558985633,-0.02482937174863257
0.6052779433780191,0.4367246501712123,2.1224852570849158,0.03154503013141588
0.625912481949739,0.4311172608896846,2.270559541282129,-0.013307363362851755
0.6515329282994202,0.43224872536065184,2.3439986242538127,0.007619301730698277
0.6339234082357266,0.4333195849265257,2.114360907869473,0.0015681931996942996
0.6230356157232645,0.43581452409367644,2.14753165942137,-0.004729110070473333
0.61739654835709,0.4319577011793299,2.1621821409369337,-0.026837331660246565
0.629192197461953,0.43942714137551037,2.2064383026190204,0.04332680528943041
0.6222251631554027,0.43440530547475764,2.227259272071145,0.015032344034055645
0.6423143396915796,0.43694293813155916,2.2397403482192537,0.015512025221355337
0.6203106383729767,0.44306060093481264,2.1486992964183713,0.047859140147475616
0.6056076766126827,0.44382765767238863,2.1029504542841697,0.02739259644256598
0.6131160472381109,0.44114369492440175,2.17430102527134,0.05715420440250591
0.6337107670884214,0.4331202351073915,2.131486838629701,0.036659336748285684
0.615137044855473,0.441845548323262,2.1449436142630502,0.04351996215176035
0.6367260254767964,0.43628556637555693,2.239615650038353,0.05164569464608727
0.6282471934306044,0.42937691455324617,2.159142078129306,-0.03346724148470116
0.6278625608430963,0.431549547362715,2.123603417118073,0.007029014164856023
0.6418071432210165,0.43747143180260534,2.3560106911970933,0.024377910957368656
0.6308652387697511,0.437713000743766,2.040424792227485,0.051056479399203714
0.6398883104685933,0.430554432130578,2.2369329268197653,-0.0005083546152773439
0.6804644042760621,0.42312070488187037,2.426924615495449,-0.029003118977132644
0.6076813498372302,0.4411661575493621,2.0473619805693013,0.03339951338713303
0.6218954390031955,0.4353442149140401,2.2113346320890344,-0.010513578376974267
0.6401880151949008,0.4337045497116104,2.2957010045977144,0.029922106793166852
0.5996578072577045,0.44279502430767803,2.114799348642163,0.06442717878054618
0.6357327530532425,0.4315425825865557,2.14581984808969,0.016301108480809796
0.6598924139492814,0.4342297160170958,2.152588461051088,0.04558185544663599
0.6435644371646898,0.4365076268297837,2.2063336259675763,0.0628915600964386
0.6283416998792106,0.42846588953144477,2.287685189935221,-0.023864350692705406
0.6361953546950727,0.4370906851629788,2.072035802845095,0.07249752827271162
0.6522255757449862,0.43276910328021223,2.1596077797208593,0.03359655722603241
0.6540360101405983,0.42872820957101243,2.339511024507905,0.016060262008617876
0.6066689817388493,0.43796527562892973,2.1349156423218814,-0.01794919440733005
0.6184528206940882,0.4384889657507565,2.216847695951938,0.023712065407907337
0.626182054202442,0.434771897580122,2.0974127645552465,0.017846333533025636
0.6627582534535906,0.4354273434305985,2.2092448952845407,0.043686597537174576
0.6375400711209851,0.4346991247437007,2.4009588379687035,-0.019151749911777333
0.628961281205466,0.4343091111279063,2.2029908505801052,-0.028187956150955377
0.6334608143811558,0.43777701936371555,2.111847819185938,0.02208146073970991
0.6324701090007725,0.43819883242607127,2.1710053529986584,0.03139465090511165
0.6437586958136045,0.43064140747192226,2.2598952772489183,-0.022392394633468368
0.6420871139842103,0.4339155241400313,2.136478087695989,0.057766204158334944
0.6328712776611937,0.4304203571462008,2.2400370660211797,-0.00394110994063559
0.6424296134515286,0.43318047942697907,2.331853554388941,-0.011715900973055516
0.6085940110840868,0.4365371970765948,2.2391123064691376,-0.0020980446287693715
0.6249199194203106,0.43532200482489786,2.253530876148773,-0.0036473786135571085
0.6325793934549748,0.4322813210319389,2.215870051659947,-0.02389016165502976
0.6170840655491492,0.4359902374938208,2.1525438211519865,-0.0044650254098330365
0.6079366392205511,0.4374622766550044,2.2425569015270503,0.02537937399490218
0.6298175190874089,0.4340739512095437,2.22021675671932,0.001156283889335637
0.6373654118561513,0.4311913075130109,2.2977303804547575,-0.0010699518392926015
0.6328560989954363,0.4314706250164984,2.330216506446869,-0.034294120378535624
0.6450814342586133,0.4329831254498733,2.3642088453036174,-0.0007934374823822098
0.6619550913461366,0.4344552417851195,2.1689776922779993,0.06495355394500757
0.6492585025743093,0.42938453466702803,2.3887111568438844,-0.06899260405695606
0.6103755812909653,0.4353319741732518,2.4398096106850913,-0.048256416796997874
0.6036471690147812,0.43531170295775024,2.25815408609945,-0.02838960804264981
0.6364594576699659,0.43535570042204735,2.068788080453459,0.04685502294370433
0.6426516306965737,0.43173192619280154,2.2784141935119746,-0.013008148779723738
0.6291698312931359,0.4381257707944687,2.162489346229097,0.035474022256425305
0.6145335893046222,0.43972817987255547,2.224857645565716,0.024964221089299223
0.6021020137211331,0.44439961550940027,2.287813324421087,0.005799866166822131
0.6094522601700476,0.4424516507693451,2.151124335990432,0.044310095367143594
0.6385488316152119,0.42788294229665713,2.3334281812897566,-0.05470657379319341
0.6389807865649736,0.4379159561297034,2.1177088634050567,0.06023721155936751
0.6258965670524939,0.43249705750279943,2.1918361788340897,0.015707732663461354
0.6506340962454041,0.4438564450069787,2.2643378362023334,0.08216082522186091
0.6195543153959645,0.43649540494722244,2.253664441046066,0.006260716206350078
0.6346738570199331,0.4367791836832259,2.1255979538676075,0.02150286320698033
